id,Name,Type1,Type2,Total,Generation,Legendary
240,Magby,Fire,,365,2,false
241,Miltank,Normal,,490,2,false
242,Blissey,Normal,,540,2,false
243,Raikou,Electric,,580,2,true
244,Entei,Fire,,580,2,true
245,Suicune,Water,,580,2,true
246,Larvitar,Rock,Ground,300,2,false
247,Pupitar,Rock,Ground,410,2,false
248,Tyranitar,Rock,Dark,600,2,false
248,TyranitarMega Tyranitar,Rock,Dark,700,2,false
249,Lugia,Psychic,Flying,680,2,true
250,Ho-oh,Fire,Flying,680,2,true
251,Celebi,Psychic,Grass,600,2,false
252,Treecko,Grass,,310,3,false
253,Grovyle,Grass,,405,3,false
254,Sceptile,Grass,,530,3,false
254,SceptileMega Sceptile,Grass,Dragon,630,3,false
255,Torchic,Fire,,310,3,false
256,Combusken,Fire,Fighting,405,3,false
257,Blaziken,Fire,Fighting,530,3,false
257,BlazikenMega Blaziken,Fire,Fighting,630,3,false
258,Mudkip,Water,,310,3,false
259,Marshtomp,Water,Ground,405,3,false
260,Swampert,Water,Ground,535,3,false
260,SwampertMega Swampert,Water,Ground,635,3,false
261,Poochyena,Dark,,220,3,false
262,Mightyena,Dark,,420,3,false
263,Zigzagoon,Normal,,240,3,false
264,Linoone,Normal,,420,3,false
265,Wurmple,Bug,,195,3,false
266,Silcoon,Bug,,205,3,false
267,Beautifly,Bug,Flying,395,3,false
268,Cascoon,Bug,,205,3,false
269,Dustox,Bug,Poison,385,3,false
270,Lotad,Water,Grass,220,3,false
271,Lombre,Water,Grass,340,3,false
272,Ludicolo,Water,Grass,480,3,false
273,Seedot,Grass,,220,3,false
274,Nuzleaf,Grass,Dark,340,3,false
275,Shiftry,Grass,Dark,480,3,false
276,Taillow,Normal,Flying,270,3,false
277,Swellow,Normal,Flying,430,3,false
278,Wingull,Water,Flying,270,3,false
279,Pelipper,Water,Flying,430,3,false
280,Ralts,Psychic,Fairy,198,3,false
281,Kirlia,Psychic,Fairy,278,3,false
282,Gardevoir,Psychic,Fairy,518,3,false
282,GardevoirMega Gardevoir,Psychic,Fairy,618,3,false
283,Surskit,Bug,Water,269,3,false
284,Masquerain,Bug,Flying,414,3,false
285,Shroomish,Grass,,295,3,false
286,Breloom,Grass,Fighting,460,3,false
287,Slakoth,Normal,,280,3,false
288,Vigoroth,Normal,,440,3,false
289,Slaking,Normal,,670,3,false
290,Nincada,Bug,Ground,266,3,false
291,Ninjask,Bug,Flying,456,3,false
292,Shedinja,Bug,Ghost,236,3,false
293,Whismur,Normal,,240,3,false
294,Loudred,Normal,,360,3,false
295,Exploud,Normal,,490,3,false
296,Makuhita,Fighting,,237,3,false
297,Hariyama,Fighting,,474,3,false
298,Azurill,Normal,Fairy,190,3,false
299,Nosepass,Rock,,375,3,false
300,Skitty,Normal,,260,3,false
301,Delcatty,Normal,,380,3,false
302,Sableye,Dark,Ghost,380,3,false
302,SableyeMega Sableye,Dark,Ghost,480,3,false
303,Mawile,Steel,Fairy,380,3,false
303,MawileMega Mawile,Steel,Fairy,480,3,false
304,Aron,Steel,Rock,330,3,false
305,Lairon,Steel,Rock,430,3,false
306,Aggron,Steel,Rock,530,3,false
306,AggronMega Aggron,Steel,,630,3,false
307,Meditite,Fighting,Psychic,280,3,false
308,Medicham,Fighting,Psychic,410,3,false
308,MedichamMega Medicham,Fighting,Psychic,510,3,false
309,Electrike,Electric,,295,3,false
310,Manectric,Electric,,475,3,false
310,ManectricMega Manectric,Electric,,575,3,false
311,Plusle,Electric,,405,3,false
312,Minun,Electric,,405,3,false
313,Volbeat,Bug,,400,3,false
314,Illumise,Bug,,400,3,false
315,Roselia,Grass,Poison,400,3,false
316,Gulpin,Poison,,302,3,false
317,Swalot,Poison,,467,3,false
318,Carvanha,Water,Dark,305,3,false
319,Sharpedo,Water,Dark,460,3,false
319,SharpedoMega Sharpedo,Water,Dark,560,3,false
320,Wailmer,Water,,400,3,false
321,Wailord,Water,,500,3,false
322,Numel,Fire,Ground,305,3,false
323,Camerupt,Fire,Ground,460,3,false
323,CameruptMega Camerupt,Fire,Ground,560,3,false
324,Torkoal,Fire,,470,3,false
325,Spoink,Psychic,,330,3,false
326,Grumpig,Psychic,,470,3,false
327,Spinda,Normal,,360,3,false
328,Trapinch,Ground,,290,3,false
329,Vibrava,Ground,Dragon,340,3,false
330,Flygon,Ground,Dragon,520,3,false
331,Cacnea,Grass,,335,3,false
332,Cacturne,Grass,Dark,475,3,false
333,Swablu,Normal,Flying,310,3,false
334,Altaria,Dragon,Flying,490,3,false
334,AltariaMega Altaria,Dragon,Fairy,590,3,false
335,Zangoose,Normal,,458,3,false
336,Seviper,Poison,,458,3,false
337,Lunatone,Rock,Psychic,440,3,false
338,Solrock,Rock,Psychic,440,3,false
339,Barboach,Water,Ground,288,3,false
340,Whiscash,Water,Ground,468,3,false
341,Corphish,Water,,308,3,false
342,Crawdaunt,Water,Dark,468,3,false
343,Baltoy,Ground,Psychic,300,3,false
344,Claydol,Ground,Psychic,500,3,false
345,Lileep,Rock,Grass,355,3,false
346,Cradily,Rock,Grass,495,3,false
347,Anorith,Rock,Bug,355,3,false
348,Armaldo,Rock,Bug,495,3,false
349,Feebas,Water,,200,3,false
350,Milotic,Water,,540,3,false
351,Castform,Normal,,420,3,false
352,Kecleon,Normal,,440,3,false
353,Shuppet,Ghost,,295,3,false
354,Banette,Ghost,,455,3,false
354,BanetteMega Banette,Ghost,,555,3,false
355,Duskull,Ghost,,295,3,false
356,Dusclops,Ghost,,455,3,false
357,Tropius,Grass,Flying,460,3,false
358,Chimecho,Psychic,,425,3,false
359,Absol,Dark,,465,3,false
359,AbsolMega Absol,Dark,,565,3,false
360,Wynaut,Psychic,,260,3,false
361,Snorunt,Ice,,300,3,false
362,Glalie,Ice,,480,3,false
362,GlalieMega Glalie,Ice,,580,3,false
363,Spheal,Ice,Water,290,3,false
364,Sealeo,Ice,Water,410,3,false
365,Walrein,Ice,Water,530,3,false
366,Clamperl,Water,,345,3,false
367,Huntail,Water,,485,3,false
368,Gorebyss,Water,,485,3,false
369,Relicanth,Water,Rock,485,3,false
370,Luvdisc,Water,,330,3,false
371,Bagon,Dragon,,300,3,false
372,Shelgon,Dragon,,420,3,false
373,Salamence,Dragon,Flying,600,3,false
373,SalamenceMega Salamence,Dragon,Flying,700,3,false
374,Beldum,Steel,Psychic,300,3,false
375,Metang,Steel,Psychic,420,3,false
376,Metagross,Steel,Psychic,600,3,false
376,MetagrossMega Metagross,Steel,Psychic,700,3,false
377,Regirock,Rock,,580,3,true
378,Regice,Ice,,580,3,true
379,Registeel,Steel,,580,3,true
380,Latias,Dragon,Psychic,600,3,true
380,LatiasMega Latias,Dragon,Psychic,700,3,true
381,Latios,Dragon,Psychic,600,3,true
381,LatiosMega Latios,Dragon,Psychic,700,3,true
382,Kyogre,Water,,670,3,true
382,KyogrePrimal Kyogre,Water,,770,3,true
383,Groudon,Ground,,670,3,true
383,GroudonPrimal Groudon,Ground,Fire,770,3,true
384,Rayquaza,Dragon,Flying,680,3,true
384,RayquazaMega Rayquaza,Dragon,Flying,780,3,true
385,Jirachi,Steel,Psychic,600,3,true
386,DeoxysNormal Forme,Psychic,,600,3,true
386,DeoxysAttack Forme,Psychic,,600,3,true
386,DeoxysDefense Forme,Psychic,,600,3,true
386,DeoxysSpeed Forme,Psychic,,600,3,true
387,Turtwig,Grass,,318,4,false
388,Grotle,Grass,,405,4,false
389,Torterra,Grass,Ground,525,4,false
390,Chimchar,Fire,,309,4,false
391,Monferno,Fire,Fighting,405,4,false
392,Infernape,Fire,Fighting,534,4,false
393,Piplup,Water,,314,4,false
394,Prinplup,Water,,405,4,false
395,Empoleon,Water,Steel,530,4,false
396,Starly,Normal,Flying,245,4,false
397,Staravia,Normal,Flying,340,4,false
398,Staraptor,Normal,Flying,485,4,false
399,Bidoof,Normal,,250,4,false
400,Bibarel,Normal,Water,410,4,false
401,Kricketot,Bug,,194,4,false
402,Kricketune,Bug,,384,4,false
403,Shinx,Electric,,263,4,false
404,Luxio,Electric,,363,4,false
405,Luxray,Electric,,523,4,false
406,Budew,Grass,Poison,280,4,false
407,Roserade,Grass,Poison,515,4,false
408,Cranidos,Rock,,350,4,false
409,Rampardos,Rock,,495,4,false
410,Shieldon,Rock,Steel,350,4,false
411,Bastiodon,Rock,Steel,495,4,false
412,Burmy,Bug,,224,4,false
413,WormadamPlant Cloak,Bug,Grass,424,4,false
413,WormadamSandy Cloak,Bug,Ground,424,4,false
413,WormadamTrash Cloak,Bug,Steel,424,4,false
414,Mothim,Bug,Flying,424,4,false
415,Combee,Bug,Flying,244,4,false
416,Vespiquen,Bug,Flying,474,4,false
417,Pachirisu,Electric,,405,4,false
418,Buizel,Water,,330,4,false
419,Floatzel,Water,,495,4,false
420,Cherubi,Grass,,275,4,false
421,Cherrim,Grass,,450,4,false
422,Shellos,Water,,325,4,false
423,Gastrodon,Water,Ground,475,4,false
424,Ambipom,Normal,,482,4,false
425,Drifloon,Ghost,Flying,348,4,false
426,Drifblim,Ghost,Flying,498,4,false
427,Buneary,Normal,,350,4,false
428,Lopunny,Normal,,480,4,false
428,LopunnyMega Lopunny,Normal,Fighting,580,4,false
429,Mismagius,Ghost,,495,4,false
430,Honchkrow,Dark,Flying,505,4,false
431,Glameow,Normal,,310,4,false
432,Purugly,Normal,,452,4,false
433,Chingling,Psychic,,285,4,false
434,Stunky,Poison,Dark,329,4,false
435,Skuntank,Poison,Dark,479,4,false
436,Bronzor,Steel,Psychic,300,4,false
437,Bronzong,Steel,Psychic,500,4,false
438,Bonsly,Rock,,290,4,false
439,Mime Jr.,Psychic,Fairy,310,4,false
440,Happiny,Normal,,220,4,false
441,Chatot,Normal,Flying,411,4,false
442,Spiritomb,Ghost,Dark,485,4,false
443,Gible,Dragon,Ground,300,4,false
444,Gabite,Dragon,Ground,410,4,false
445,Garchomp,Dragon,Ground,600,4,false
445,GarchompMega Garchomp,Dragon,Ground,700,4,false
446,Munchlax,Normal,,390,4,false
447,Riolu,Fighting,,285,4,false
448,Lucario,Fighting,Steel,525,4,false
448,LucarioMega Lucario,Fighting,Steel,625,4,false
449,Hippopotas,Ground,,330,4,false
450,Hippowdon,Ground,,525,4,false
451,Skorupi,Poison,Bug,330,4,false
452,Drapion,Poison,Dark,500,4,false
453,Croagunk,Poison,Fighting,300,4,false
454,Toxicroak,Poison,Fighting,490,4,false
455,Carnivine,Grass,,454,4,false
456,Finneon,Water,,330,4,false
457,Lumineon,Water,,460,4,false
458,Mantyke,Water,Flying,345,4,false
459,Snover,Grass,Ice,334,4,false
460,Abomasnow,Grass,Ice,494,4,false
460,AbomasnowMega Abomasnow,Grass,Ice,594,4,false
461,Weavile,Dark,Ice,510,4,false
462,Magnezone,Electric,Steel,535,4,false
463,Lickilicky,Normal,,515,4,false
464,Rhyperior,Ground,Rock,535,4,false
465,Tangrowth,Grass,,535,4,false
466,Electivire,Electric,,540,4,false
467,Magmortar,Fire,,540,4,false
468,Togekiss,Fairy,Flying,545,4,false
469,Yanmega,Bug,Flying,515,4,false
470,Leafeon,Grass,,525,4,false
471,Glaceon,Ice,,525,4,false
472,Gliscor,Ground,Flying,510,4,false
473,Mamoswine,Ice,Ground,530,4,false
474,Porygon-Z,Normal,,535,4,false
475,Gallade,Psychic,Fighting,518,4,false
475,GalladeMega Gallade,Psychic,Fighting,618,4,false
476,Probopass,Rock,Steel,525,4,false
477,Dusknoir,Ghost,,525,4,false
478,Froslass,Ice,Ghost,480,4,false
479,Rotom,Electric,Ghost,440,4,false
479,RotomHeat Rotom,Electric,Fire,520,4,false
479,RotomWash Rotom,Electric,Water,520,4,false
479,RotomFrost Rotom,Electric,Ice,520,4,false
479,RotomFan Rotom,Electric,Flying,520,4,false
479,RotomMow Rotom,Electric,Grass,520,4,false
480,Uxie,Psychic,,580,4,true
481,Mesprit,Psychic,,580,4,true
482,Azelf,Psychic,,580,4,true
483,Dialga,Steel,Dragon,680,4,true
484,Palkia,Water,Dragon,680,4,true
485,Heatran,Fire,Steel,600,4,true
486,Regigigas,Normal,,670,4,true
487,GiratinaAltered Forme,Ghost,Dragon,680,4,true
487,GiratinaOrigin Forme,Ghost,Dragon,680,4,true
488,Cresselia,Psychic,,600,4,false
489,Phione,Water,,480,4,false
490,Manaphy,Water,,600,4,false
491,Darkrai,Dark,,600,4,true
492,ShayminLand Forme,Grass,,600,4,true
492,ShayminSky Forme,Grass,Flying,600,4,true
493,Arceus,Normal,,720,4,true
494,Victini,Psychic,Fire,600,5,true
495,Snivy,Grass,,308,5,false
496,Servine,Grass,,413,5,false
497,Serperior,Grass,,528,5,false
498,Tepig,Fire,,308,5,false
499,Pignite,Fire,Fighting,418,5,false
500,Emboar,Fire,Fighting,528,5,false
501,Oshawott,Water,,308,5,false
502,Dewott,Water,,413,5,false
503,Samurott,Water,,528,5,false
504,Patrat,Normal,,255,5,false
505,Watchog,Normal,,420,5,false
506,Lillipup,Normal,,275,5,false
507,Herdier,Normal,,370,5,false
508,Stoutland,Normal,,500,5,false
509,Purrloin,Dark,,281,5,false
510,Liepard,Dark,,446,5,false
511,Pansage,Grass,,316,5,false
512,Simisage,Grass,,498,5,false
513,Pansear,Fire,,316,5,false
514,Simisear,Fire,,498,5,false
515,Panpour,Water,,316,5,false
516,Simipour,Water,,498,5,false
517,Munna,Psychic,,292,5,false
518,Musharna,Psychic,,487,5,false
519,Pidove,Normal,Flying,264,5,false
520,Tranquill,Normal,Flying,358,5,false
521,Unfezant,Normal,Flying,488,5,false
522,Blitzle,Electric,,295,5,false
523,Zebstrika,Electric,,497,5,false
524,Roggenrola,Rock,,280,5,false
525,Boldore,Rock,,390,5,false
526,Gigalith,Rock,,515,5,false
527,Woobat,Psychic,Flying,313,5,false
528,Swoobat,Psychic,Flying,425,5,false
529,Drilbur,Ground,,328,5,false
530,Excadrill,Ground,Steel,508,5,false
531,Audino,Normal,,445,5,false
531,AudinoMega Audino,Normal,Fairy,545,5,false
532,Timburr,Fighting,,305,5,false
533,Gurdurr,Fighting,,405,5,false
534,Conkeldurr,Fighting,,505,5,false
535,Tympole,Water,,294,5,false
536,Palpitoad,Water,Ground,384,5,false
537,Seismitoad,Water,Ground,509,5,false
538,Throh,Fighting,,465,5,false
539,Sawk,Fighting,,465,5,false
540,Sewaddle,Bug,Grass,310,5,false
541,Swadloon,Bug,Grass,380,5,false
542,Leavanny,Bug,Grass,500,5,false
543,Venipede,Bug,Poison,260,5,false
544,Whirlipede,Bug,Poison,360,5,false
545,Scolipede,Bug,Poison,485,5,false
546,Cottonee,Grass,Fairy,280,5,false
547,Whimsicott,Grass,Fairy,480,5,false
548,Petilil,Grass,,280,5,false
549,Lilligant,Grass,,480,5,false
550,Basculin,Water,,460,5,false
551,Sandile,Ground,Dark,292,5,false
552,Krokorok,Ground,Dark,351,5,false
553,Krookodile,Ground,Dark,519,5,false
554,Darumaka,Fire,,315,5,false
555,DarmanitanStandard Mode,Fire,,480,5,false
555,DarmanitanZen Mode,Fire,Psychic,540,5,false
556,Maractus,Grass,,461,5,false
557,Dwebble,Bug,Rock,325,5,false
558,Crustle,Bug,Rock,475,5,false
559,Scraggy,Dark,Fighting,348,5,false
560,Scrafty,Dark,Fighting,488,5,false
561,Sigilyph,Psychic,Flying,490,5,false
562,Yamask,Ghost,,303,5,false
563,Cofagrigus,Ghost,,483,5,false
564,Tirtouga,Water,Rock,355,5,false
565,Carracosta,Water,Rock,495,5,false
566,Archen,Rock,Flying,401,5,false
567,Archeops,Rock,Flying,567,5,false
568,Trubbish,Poison,,329,5,false
569,Garbodor,Poison,,474,5,false
570,Zorua,Dark,,330,5,false
571,Zoroark,Dark,,510,5,false
572,Minccino,Normal,,300,5,false
573,Cinccino,Normal,,470,5,false
574,Gothita,Psychic,,290,5,false
575,Gothorita,Psychic,,390,5,false
576,Gothitelle,Psychic,,490,5,false
577,Solosis,Psychic,,290,5,false
578,Duosion,Psychic,,370,5,false
579,Reuniclus,Psychic,,490,5,false
580,Ducklett,Water,Flying,305,5,false
581,Swanna,Water,Flying,473,5,false
582,Vanillite,Ice,,305,5,false
583,Vanillish,Ice,,395,5,false
584,Vanilluxe,Ice,,535,5,false
585,Deerling,Normal,Grass,335,5,false
586,Sawsbuck,Normal,Grass,475,5,false
587,Emolga,Electric,Flying,428,5,false
588,Karrablast,Bug,,315,5,false
589,Escavalier,Bug,Steel,495,5,false
590,Foongus,Grass,Poison,294,5,false
591,Amoonguss,Grass,Poison,464,5,false
592,Frillish,Water,Ghost,335,5,false
593,Jellicent,Water,Ghost,480,5,false
594,Alomomola,Water,,470,5,false
595,Joltik,Bug,Electric,319,5,false
596,Galvantula,Bug,Electric,472,5,false
597,Ferroseed,Grass,Steel,305,5,false
598,Ferrothorn,Grass,Steel,489,5,false
599,Klink,Steel,,300,5,false
600,Klang,Steel,,440,5,false
601,Klinklang,Steel,,520,5,false
602,Tynamo,Electric,,275,5,false
603,Eelektrik,Electric,,405,5,false
604,Eelektross,Electric,,515,5,false
